LON,LAT,rating_date,score
-65.738915,-27.365113,2021-04-01,0
-65.7388726,-27.3652267,2022-05-16,2
-65.54945694,-27.79636274,2022-05-16,1
-65.51385661,-27.8084939,2021-07-27,0
-65.47497865,-27.95158252,2020-06-19,1
-65.456499,-27.949685,2021-07-27,0
-65.44796339,-27.94527316,2022-05-16,2
-65.29932188,-27.84977625,2020-06-19,1
-65.1684312,-33.7498586,2020-03-10,1
-65.1402,-25.5501,2020-06-19,1
-65.12532308,-25.95187401,2021-04-07,1
-65.088592,-25.926937,2022-06-09,1
-65.081003,-25.980183,2023-03-28,0
-65.081003,-25.980183,2023-05-02,0
-65.0579365,-34.2096133,2021-04-26,0
-65.0500522,-34.25090585,2022-05-11,0
-64.954769,-25.561878,2022-08-30,1
-64.91998556,-27.01482802,2022-06-09,0
-64.91883731,-27.01509347,2022-05-16,2
-64.906073,-27.013662,2023-03-28,0
-64.906073,-27.013662,2023-05-02,0
-64.85337139,-35.0511958,2021-07-28,1
-64.835358,-26.801957,2023-05-02,0
-64.83529537,-25.42318218,2020-06-19,1
-64.833498,-26.8002858,2022-05-16,1
-64.819447,-27.115357,2023-05-02,0
-64.81015793,-35.03887329,2022-05-24,0
-64.73237946,-27.11156678,2022-05-16,0
-64.72184979,-27.10060308,2020-06-19,1
-64.6873371,-27.2813234,2022-06-09,0
-64.6755411,-26.97923457,2020-06-19,1
-64.66772014,-26.97632021,2022-06-09,1
-64.64240327,-26.45712213,2022-08-29,0
-64.59995,-26.64916,2023-05-02,0
-64.57670005,-26.08512781,2020-06-19,1
-64.56893932,-26.12122183,2022-08-30,1
-64.56546581,-32.77078277,2020-03-10,2
-64.549188,-26.669364,2022-05-16,1
-64.4912746,-26.2559675,2022-08-30,1
-64.4895472,-35.2059501,2023-04-10,1
-64.47936422,-33.559293,2020-03-10,2
-64.4670747,-33.6301642,2022-02-02,4
-64.4564586,-32.88016891,2021-05-31,2
-64.4446205,-26.37602487,2020-06-19,1
-64.4444,-26.3606,2020-06-19,1
-64.44078709,-31.54494886,2022-02-16,4
-64.4374289,-25.0732815,2022-08-30,1
-64.4296707,-23.0404868,2022-07-01,1
-64.4268664,-26.37932407,2022-06-09,1
-64.41892451,-26.3265288,2021-04-09,0
-64.3921629,-33.6711747,2021-05-31,1
-64.3840154,-32.5546041,2023-02-13,0
-64.3837032,-32.55677747,2020-03-10,2
-64.3836999,-32.5574858,2022-05-11,1
-64.38228408,-32.55467302,2021-02-22,2
-64.37526378,-31.57341327,2023-03-21,0
-64.37181292,-26.74666397,2020-06-19,1
-64.32726407,-34.19025621,2022-05-11,1
-64.30624637,-32.80830216,2023-04-10,3
-64.29889298,-31.54943959,2021-03-25,2
-64.2712697,-24.6806792,2022-05-30,1
-64.2502302,-34.2057338,2023-02-02,0
-64.23416077,-34.19105781,2022-02-02,6
-64.2246754,-34.20197346,2023-04-18,0
-64.2122387,-34.19384899,2020-03-10,2
-64.21131507,-25.01869307,2020-06-19,1
-64.21082857,-25.01953711,2020-06-19,1
-64.20573044,-34.18760148,2021-02-22,0
-64.201236,-24.8782415,2022-06-09,1
-64.1955031,-35.6659321,2023-04-10,1
-64.1756185,-24.9339021,2022-05-16,1
-64.16824797,-32.62862264,2023-02-10,0
-64.1633846,-31.0062483,2021-03-29,1
-64.16140074,-32.67079968,2022-02-02,0
-64.1603253,-32.66575569,2023-03-31,0
-64.16026446,-32.6564521,2021-02-22,0
-64.12620948,-32.69103232,2020-02-04,2
-64.122994,-26.25535,2023-05-02,0
-64.12212,-31.5804,2020-03-19,2
-64.09569556,-25.97043509,2021-04-09,0
-64.0948655,-31.5685849,2022-03-31,0
-64.0948655,-31.5685849,2022-06-10,0
-64.09316002,-31.57000011,2023-03-21,0
-64.08571123,-32.12828612,2023-04-10,0
-64.08459212,-32.12021572,2022-05-11,2
-64.0831004,-31.30125874,2020-03-19,1
-64.0821591,-31.8159479,2021-03-25,2
-64.08094292,-30.77984541,2023-03-30,0
-64.07798,-30.77463,2022-03-31,2
-64.053705,-23.36341,2023-05-02,0
-64.016134,-26.0479279,2022-05-30,1
-63.986082,-32.860604,2023-03-10,0
-63.9607417,-32.9459795,2023-02-10,0
-63.9281953,-36.5137953,2023-04-10,1
-63.92231026,-24.6809314,2020-06-19,1
-63.9126451,-30.99300006,2021-03-29,1
-63.9106806,-30.99768698,2020-03-17,1
-63.90855838,-30.99817342,2022-02-21,1
-63.90855838,-30.99817342,2022-03-31,0
-63.90191075,-33.39321557,2021-05-11,0
-63.8509951,-30.945043,2022-02-21,1
-63.8509951,-30.945043,2022-03-31,2
-63.82740866,-31.74369157,2022-02-11,2
-63.82740866,-31.74369157,2022-03-16,2
-63.8210141,-36.4217349,2020-03-03,2
-63.81522693,-31.74648796,2023-03-30,0
-63.79173271,-34.34305739,2021-02-22,2
-63.78965042,-34.34300404,2023-02-10,0
-63.76551202,-34.34826578,2022-02-02,6
-63.74254607,-34.36755571,2021-04-26,1
-63.73736264,-34.35429587,2020-02-05,4
-63.7346038,-30.141967,2020-06-12,2
-63.72620078,-34.39671858,2022-05-11,0
-63.715251,-31.228958,2022-04-05,0
-63.6788832,-33.0382051,2023-02-13,0
-63.6788832,-33.0382051,2023-03-03,0
-63.6788832,-33.0382051,2023-03-13,0
-63.66871548,-33.03783711,2020-02-04,2
-63.665719,-33.02184821,2021-05-31,2
-63.6617849,-24.7552827,2022-08-30,0
-63.66063682,-33.00230161,2021-02-22,0
-63.644791,-32.0122987,2023-03-10,0
-63.628583,-32.002093,2022-02-16,1
-63.628583,-32.002093,2022-03-15,1
-63.62669755,-31.81717138,2020-02-28,1
-63.6253387,-31.82438492,2022-02-11,1
-63.6253387,-31.82438492,2022-03-16,2
-63.61511205,-31.81805169,2021-03-18,2
-63.60320698,-36.08380142,2021-03-26,2
-63.59076369,-32.94055568,2022-02-02,1
-63.5781311,-31.8390375,2023-03-10,0
-63.5473755,-22.7511158,2022-05-30,0
-63.5378999,-34.1234015,2021-02-22,0
-63.5210784,-30.6789795,2023-04-21,0
-63.515143,-36.4328804,2023-04-10,1
-63.5079285,-31.1780679,2022-04-01,2
-63.46610855,-35.51877669,2023-02-25,1
-63.4338785,-25.5682987,2022-05-16,2
-63.36462009,-32.05834697,2021-01-20,0
-63.36462009,-32.05834697,2021-02-20,0
-63.2940366,-37.0088893,2021-03-25,2
-63.26972402,-31.70450387,2023-03-10,0
-63.26963,-31.70924987,2021-12-15,0
-63.26963,-31.70924987,2022-01-11,0
-63.243351,-33.245368,2023-03-06,0
-63.23101908,-33.24629839,2022-01-05,1
-63.23101908,-33.24629839,2022-02-04,1
-63.203075,-32.472397,2021-02-09,0
-63.203075,-32.472397,2021-02-20,0
-63.191593,-32.778694,2021-01-20,0
-63.191593,-32.778694,2021-02-20,0
-63.16418063,-35.98389863,2020-03-05,2
-63.16,-31.6575299,2020-01-22,2
-63.143872,-32.42268299,2022-02-18,1
-63.143872,-32.42268299,2022-03-16,1
-63.13856742,-32.44191821,2020-03-11,4
-63.076649,-33.122319,2022-12-06,0
-63.076649,-33.122319,2023-01-06,0
-63.076649,-33.122319,2023-01-19,0
-63.0612401,-31.5660999,2020-03-16,1
-63.059187,-36.041851,2023-04-27,1
-63.052562,-33.542388,2023-03-06,0
-63.04771125,-36.01199823,2020-03-19,3
-63.04525818,-36.02986144,2022-05-10,1
-63.03930556,-33.11333132,2021-12-15,1
-63.03930556,-33.11333132,2022-01-11,2
-63.0281226,-36.0162815,2023-02-25,1
-63.0122862,-34.6122636,2021-01-29,0
-63.0122862,-34.6122636,2021-02-22,0
-63.0105442,-33.10821164,2020-01-28,1
-63.00949351,-33.10892953,2021-01-20,0
-63.00949351,-33.10892953,2021-02-20,0
-62.97757059,-34.63131074,2022-05-10,2
-62.94909718,-35.05426479,2022-03-02,1
-62.88032297,-35.08063775,2022-04-04,1
-62.875443,-31.723092,2023-04-13,0
-62.8721789,-35.5722717,2022-03-09,2
-62.8713331,-35.567687,2020-03-03,2
-62.8689211,-35.5703167,2023-02-25,1
-62.792628,-33.8474974,2021-01-29,0
-62.792628,-33.8474974,2021-02-22,0
-62.78274169,-34.99771001,2020-02-01,2
-62.7031619,-36.040077,2021-02-22,2
-62.7024025,-36.040826,2020-03-11,2
-62.70023862,-32.94109978,2020-01-14,3
-62.70023862,-32.94109978,2020-01-16,3
-62.68742682,-31.56018386,2021-03-29,5
-62.6778089,-33.6519159,2023-01-30,0
-62.67373684,-33.64855659,2021-01-29,0
-62.67373684,-33.64855659,2021-02-22,0
-62.67022312,-33.63382763,2020-01-31,2
-62.6697958,-33.6325148,2022-02-14,0
-62.6188492,-27.1870324,2022-08-22,0
-62.58915379,-36.14516457,2020-03-06,4
-62.58719146,-34.20407006,2022-02-14,0
-62.5857026,-36.1538758,2023-04-27,2
-62.5839364,-36.1530325,2023-02-25,1
-62.5839364,-36.1530325,2023-04-27,1
-62.57847332,-36.15971216,2022-03-02,2
-62.5472691,-36.476956,2021-02-22,0
-62.53816159,-32.74015408,2022-12-06,0
-62.53816159,-32.74015408,2023-01-06,0
-62.53816159,-32.74015408,2023-01-25,0
-62.53762229,-32.73678126,2021-01-20,1
-62.53762229,-32.73678126,2021-02-20,1
-62.5014616,-32.77131203,2021-12-15,1
-62.5014616,-32.77131203,2022-01-31,2
-62.4423934,-33.9565837,2022-02-14,0
-62.4402058,-33.859636,2020-04-14,1
-62.43878712,-37.28969977,2020-03-17,3
-62.43738829,-33.95977598,2021-01-29,0
-62.43738829,-33.95977598,2021-02-22,0
-62.4364828,-34.15448077,2023-01-30,0
-62.4221704,-33.9509258,2020-03-16,2
-62.42200423,-33.95116422,2023-01-30,0
-62.4076063,-34.6429929,2021-05-12,0
-62.39264596,-31.60750148,2022-04-05,0
-62.37451036,-33.9205705,2021-05-12,0
-62.347773,-31.081598,2022-04-18,0
-62.33286745,-36.12493567,2020-03-03,2
-62.33192844,-27.75721687,2022-08-22,0
-62.2506849,-34.426081,2023-01-30,0
-62.21510227,-27.74871114,2020-07-20,1
-62.20126643,-27.74802517,2022-08-22,0
-62.1934211,-34.9409966,2020-04-14,1
-62.193247,-30.9166333,2021-01-23,1
-62.19249,-36.1480256,2022-03-09,1
-62.1793813,-34.0927131,2020-02-01,1
-62.1786541,-34.4125214,2020-01-31,2
-62.1743834,-34.4146718,2022-02-14,0
-62.1684612,-36.1824993,2023-02-25,1
-62.16713504,-33.34934733,2021-12-07,1
-62.16713504,-33.34934733,2022-01-31,2
-62.1668528,-30.8929064,2020-03-17,1
-62.1658975,-36.7012488,2021-03-25,2
-62.15867118,-33.34442447,2021-02-22,1
-62.15575607,-33.3082392,2020-01-28,2
-62.15433931,-33.3551457,2023-01-19,1
-62.13556655,-31.32462099,2023-03-22,0
-62.13061847,-36.48890768,2020-03-03,2
-62.0900858,-28.6566498,2022-08-22,1
-62.0879109,-36.6333426,2022-05-10,2
-62.08768327,-36.63340007,2020-04-28,2
-62.08702063,-33.10020902,2023-02-02,0
-62.0868,-31.3467,2022-01-18,0
-62.0868,-31.3467,2023-03-22,0
-62.0860289,-33.09675585,2021-01-20,2
-62.0860289,-33.09675585,2021-02-12,2
-62.08582254,-33.09526093,2020-01-14,4
-62.08582254,-33.09526093,2020-01-16,4
-62.08515215,-33.09239524,2021-12-15,1
-62.08515215,-33.09239524,2022-01-11,2
-62.08006225,-32.55314748,2022-01-04,2
-62.08006225,-32.55314748,2022-01-31,4
-62.0788765,-33.4263747,2021-02-22,1
-62.0724329,-34.2871822,2020-01-24,2
-62.0532152,-36.4892088,2023-04-27,1
-62.0283161,-34.0783554,2022-02-14,0
-62.0280441,-36.5728868,2022-05-10,2
-62.0228362,-27.0950774,2020-06-25,1
-62.0219191,-27.0777419,2022-08-22,1
-62.01069,-33.39459,2022-02-14,0
-61.9733774,-34.0415972,2023-05-04,0
-61.95726968,-30.51190628,2023-04-17,0
-61.9563191,-27.900285,2022-08-22,0
-61.9427333,-26.3507143,2022-08-22,0
-61.94268829,-32.15642539,2023-01-24,0
-61.9208148,-34.5211168,2021-01-29,0
-61.9208148,-34.5211168,2021-02-22,0
-61.9084475,-33.8197684,2023-05-04,0
-61.8877892,-34.5039184,2023-05-04,0
-61.8844193,-31.94250106,2023-01-24,0
-61.8759615,-36.12787931,2023-02-25,1
-61.87272279,-34.68395688,2020-02-01,2
-61.8716507,-31.4708414,2021-01-23,2
-61.8650913,-35.8833816,2021-02-09,2
-61.8650913,-35.8833816,2021-02-22,2
-61.85343746,-31.91576983,2021-12-13,1
-61.85343746,-31.91576983,2022-02-04,1
-61.850791,-32.270337,2021-12-13,2
-61.850791,-32.270337,2022-02-04,4
-61.8461835,-32.46479897,2021-01-20,0
-61.8461835,-32.46479897,2021-02-20,0
-61.82569166,-36.22058739,2022-04-04,4
-61.82406333,-32.32283276,2023-01-24,2
-61.8043406,-34.8504749,2021-01-29,0
-61.8043406,-34.8504749,2021-02-22,0
-61.8010326,-34.8278012,2020-02-01,2
-61.8006698,-34.8280549,2022-02-14,0
-61.79256097,-31.68345147,2020-03-17,2
-61.78791856,-35.46824986,2020-02-26,1
-61.75686225,-32.05302737,2020-03-17,3
-61.72003115,-36.4537935,2020-03-03,2
-61.70561814,-36.40240478,2021-02-09,2
-61.70561814,-36.40240478,2021-02-22,2
-61.70548379,-36.40257575,2023-05-08,1
-61.67350574,-26.0070264,2022-08-22,0
-61.66875783,-32.29052746,2020-03-17,5
-61.6402424,-35.5045092,2021-03-26,3
-61.6313152,-32.8145838,2023-01-30,0
-61.63074,-32.8093,2022-02-14,0
-61.63074,-32.8093,2022-02-15,5
-61.62679254,-33.97848397,2023-02-27,0
-61.6229352,-33.9712246,2022-02-15,4
-61.6226035,-33.9716596,2020-02-01,5
-61.61777799,-32.85135301,2020-02-26,1
-61.598904,-33.7129064,2022-02-14,0
-61.5980673,-33.7206988,2021-01-29,0
-61.5980673,-33.7206988,2021-02-22,0
-61.5955908,-35.9883788,2022-05-10,2
-61.59517941,-34.37623674,2020-02-26,1
-61.5891694,-37.4257596,2020-03-03,4
-61.5886632,-35.534685,2021-02-09,2
-61.5886632,-35.534685,2021-02-22,2
-61.5662143,-33.6844922,2020-02-01,2
-61.540221,-35.6887068,2022-03-09,2
-61.5245549,-27.417154,2022-08-22,0
-61.5245549,-27.417154,2022-08-30,0
-61.50520467,-32.09736988,2021-02-22,1
-61.5051556,-32.8885384,2021-02-22,0
-61.5000694,-34.871596,2020-02-26,2
-61.49360871,-32.50364879,2023-01-30,0
-61.49360871,-32.50364879,2023-02-27,0
-61.4930868,-32.5015072,2020-02-26,1
-61.4820737,-31.0337118,2021-01-23,2
-61.4408693,-26.3704212,2022-08-22,0
-61.39451337,-26.59706832,2022-08-22,0
-61.2961878,-34.270207,2023-05-04,0
-61.29006377,-31.88755547,2021-02-05,2
-61.27930817,-32.02724616,2021-12-02,3
-61.27930817,-32.02724616,2021-12-27,2
-61.27404715,-33.4335246,2022-02-14,0
-61.2703375,-33.4374813,2023-05-04,0
-61.27010119,-33.43762875,2020-02-26,2
-61.2608814,-33.4864429,2021-02-22,1
-61.2605238,-34.2525239,2021-02-22,1
-61.2567777,-34.2413514,2022-02-14,0
-61.2562864,-31.96742953,2022-04-04,1
-61.2558653,-34.23538224,2020-02-26,2
-61.22818533,-33.07322765,2020-02-26,1
-61.22790358,-26.69270334,2022-08-22,0
-61.1828668,-33.7819831,2021-01-29,0
-61.1828668,-33.7819831,2021-02-22,0
-61.18267361,-35.168882,2023-03-06,0
-61.18150631,-35.16789738,2020-02-21,2
-61.1674313,-35.1793069,2021-02-09,0
-61.14811447,-34.01700639,2020-02-26,2
-61.14087709,-34.00116507,2021-02-22,1
-61.12487885,-31.65174163,2020-03-17,2
-61.1103647,-30.667599,2020-01-06,0
-61.0679839,-31.6687543,2021-01-23,2
-61.0507144,-34.6306568,2022-02-02,0
-61.04489643,-31.72525106,2020-04-07,2
-61.02953233,-31.5587199,2021-12-02,3
-61.02953233,-31.5587199,2022-01-28,2
-61.02915679,-26.32518141,2022-08-22,0
-61.0083732,-31.7750222,2021-01-23,2
-60.9927946,-26.8168281,2022-08-22,0
-60.9629249,-34.2493134,2020-02-26,2
-60.9427297,-31.2119744,2021-01-23,2
-60.930409,-34.6340362,2020-02-26,3
-60.9293646,-34.6348824,2021-02-02,0
-60.8862341,-26.2273163,2022-08-22,0
-60.7952234,-34.0062283,2022-01-31,4
-60.78911009,-34.01123064,2023-03-06,0
-60.7702802,-34.2197876,2021-02-22,1
-60.76355958,-31.54070671,2023-01-12,0
-60.76187143,-31.54492739,2021-12-29,3
-60.76187143,-31.54492739,2022-01-20,1
-60.7350537,-31.0875585,2022-04-04,1
-60.7350537,-31.0875585,2022-05-20,1
-60.72902938,-35.17844225,2020-02-21,2
-60.72762308,-26.88825996,2022-08-22,0
-60.72583163,-31.03061813,2021-12-01,2
-60.72583163,-31.03061813,2022-01-03,1
-60.7237136,-31.0727001,2021-01-05,2
-60.6841589,-34.43178317,2022-05-09,0
-60.67791033,-33.86656965,2021-02-22,0
-60.6770664,-33.865895,2020-02-26,1
-60.67525751,-33.86664712,2022-03-24,0
-60.62496567,-34.21796343,2022-05-27,6
-60.58947,-34.66921397,2021-05-14,4
-60.55277341,-26.13143397,2022-08-22,0
-60.537521,-31.8494334,2021-01-15,3
-60.537521,-31.8494334,2021-01-27,0
-60.537521,-31.8494334,2021-02-03,0
-60.53440799,-31.8495118,2021-04-16,4
-60.53345334,-31.85091973,2023-04-24,0
-60.52905562,-31.85491114,2022-04-04,1
-60.52905562,-31.85491114,2022-04-19,1
-60.52905562,-31.85491114,2022-07-04,1
-60.49557324,-26.34840598,2022-08-22,0
-60.47190872,-32.29740469,2021-01-11,2
-60.47190872,-32.29740469,2021-01-27,0
-60.44866195,-32.29240673,2023-01-12,0
-60.4366968,-30.4309635,2022-11-20,3
-60.41465239,-34.48078113,2022-02-01,4
-60.4118464,-34.4834034,2022-05-27,2
-60.3986,-32.418617,2021-12-02,2
-60.3986,-32.418617,2022-01-03,1
-60.3974096,-32.4203127,2020-01-07,1
-60.3908116,-34.4568145,2020-02-14,5
-60.38824313,-34.46848753,2023-04-03,0
-60.3877791,-34.61107,2022-05-09,0
-60.3857329,-34.4693086,2021-02-08,0
-60.36243006,-32.29963892,2023-04-17,0
-60.3482365,-34.0675644,2020-03-20,2
-60.3324867,-38.3940951,2023-04-25,1
-60.322126,-31.8579095,2020-02-26,1
-60.32205737,-31.85411315,2021-11-26,3
-60.32205737,-31.85411315,2021-12-23,1
-60.3155363,-31.8683316,2023-01-12,0
-60.29517993,-26.1190111,2022-08-22,0
-60.291895,-26.126789,2019-08-07,0
-60.29177284,-34.19881745,2020-01-31,2
-60.2813742,-32.1649296,2022-04-04,3
-60.2813742,-32.1649296,2022-04-07,3
-60.2493606,-34.2253326,2021-01-26,0
-60.21803548,-38.2730737,2022-03-25,2
-60.21754521,-38.27382478,2020-03-19,2
-60.15401668,-34.78377423,2020-01-31,3
-60.14160655,-34.81830388,2021-01-26,0
-60.14160655,-34.81830388,2021-02-08,0
-60.13871635,-34.78962502,2022-03-23,0
-60.1208712,-34.3744151,2020-01-31,3
-60.1141082,-34.4795245,2020-01-31,2
-60.09951915,-34.45706244,2023-03-06,0
-60.0863129,-34.4541174,2022-05-27,0
-60.07204855,-34.46260667,2021-01-26,0
-60.0536041,-36.8643827,2023-04-25,1
-59.99589671,-38.42916104,2022-03-25,1
-59.99302922,-38.11633944,2021-04-09,1
-59.9719844,-36.8630546,2022-02-13,2
-59.96375289,-38.18684957,2023-04-25,0
-59.95880774,-34.87257405,2020-02-21,1
-59.95423876,-34.96050204,2022-04-21,0
-59.9503434,-38.18976614,2022-03-25,2
-59.9180318,-38.4784869,2021-04-09,0
-59.9130443,-36.8694986,2023-04-25,0
-59.8895758,-38.5147355,2020-03-19,3
-59.8208592,-32.7671343,2021-01-06,2
-59.8196111,-35.27573991,2021-01-26,0
-59.8196111,-35.27573991,2021-02-08,0
-59.75247923,-34.4221304,2022-02-02,0
-59.75247923,-34.4221304,2022-03-23,0
-59.74787216,-34.43128459,2020-01-31,2
-59.7428558,-34.4305581,2023-03-06,0
-59.74234459,-36.77592509,2022-02-13,1
-59.6917856,-31.0714197,2021-01-05,2
-59.6917856,-31.0714197,2021-01-27,0
-59.6513693,-30.9134026,2023-01-12,0
-59.63545838,-30.94325157,2022-04-04,1
-59.63545838,-30.94325157,2022-06-02,5
-59.61085693,-32.73077814,2020-01-08,1
-59.5682391,-32.9858604,2020-02-26,1
-59.4908333,-37.1429778,2022-09-15,2
-59.4819866,-34.3271211,2023-04-04,0
-59.4649783,-35.1060154,2020-02-21,1
-59.3598416,-37.5092168,2023-04-25,1
-59.3113836,-34.2497798,2020-02-21,2
-59.3094,-37.2625,2022-08-23,8
-59.28444246,-37.20313381,2022-02-13,1
-59.2840613,-37.2061205,2023-04-25,1
-59.2257568,-34.3824976,2022-03-25,0
-59.2257568,-34.3824976,2022-05-17,0
-59.1916,-37.25866,2022-09-14,5
-59.19115,-37.25865,2022-09-14,5
-59.191109,-37.25864,2022-09-14,5
-59.09469259,-37.41506473,2020-03-19,3
-59.0895821,-31.6166922,2021-01-27,0
-59.07975315,-37.4384489,2022-04-22,1
-59.0640814,-37.6307481,2021-02-22,1
-59.0454405,-38.1383995,2020-03-19,3
-59.04246244,-38.13851215,2022-03-25,1
-59.042287,-31.6353957,2021-04-19,3
-59.0278227,-38.1509534,2021-02-22,0
-59.00082514,-31.63990982,2022-04-04,1
-59.00082514,-31.63990982,2022-04-21,1
-58.9727252,-37.2865039,2020-03-19,1
-58.9623318,-37.2800875,2020-03-19,1
-58.89799788,-32.41625391,2022-11-23,0
-58.89799788,-32.41625391,2023-01-12,0
-58.82916831,-31.96017027,2021-11-29,1
-58.82916831,-31.96017027,2022-01-19,1
-58.80739129,-33.10550989,2023-01-12,0
-58.80463663,-33.09689901,2021-04-16,3
-58.80229879,-33.08410187,2021-11-30,2
-58.80229879,-33.08410187,2022-01-05,1
-58.7842011,-33.0914614,2021-01-11,0
-58.7842011,-33.0914614,2021-01-27,0
-58.78180117,-33.09490154,2020-01-07,1
-58.77645728,-33.10951867,2023-04-11,0
-58.75412964,-33.13162696,2022-04-04,1
-58.69177164,-32.40659111,2022-01-13,1
-58.6552773,-37.6368633,2023-04-25,1
-58.65348466,-37.634984,2020-03-19,2
-58.6258796,-38.3754732,2021-02-22,0
-58.62098487,-38.38210332,2022-02-13,1
-58.6197933,-32.22616,2023-01-12,0
-58.6101858,-35.7354225,2022-02-13,1
-58.56854067,-37.52990153,2022-03-25,1
-58.55289808,-37.83529099,2020-03-19,3
-58.5212566,-37.8277997,2023-04-25,1
-58.50951366,-37.83451706,2021-02-22,0
-58.4834428,-37.0732345,2023-04-25,1
-58.47975454,-37.80937575,2022-03-25,2
-58.4528507,-35.8439591,2023-04-25,0
-58.43769021,-37.97934983,2020-03-19,3
-58.4078117,-37.7179238,2021-04-09,1
-58.3939822,-31.0834884,2020-01-03,1
-58.359944,-31.056194,2021-11-26,2
-58.359944,-31.056194,2022-01-19,1
-58.3574502,-37.9855132,2020-03-19,2
-58.315916,-31.47324427,2023-01-12,0
-58.314106,-37.896166,2022-05-31,9
-58.305189,-37.89844,2022-06-01,9
-58.2612436,-37.7578958,2021-02-22,1
-58.1646086,-35.8156341,2022-02-13,2
-58.04802417,-37.80230257,2020-03-19,3
-57.92391489,-37.77700642,2021-02-22,0
-57.9172138,-38.1899389,2022-07-11,8
-57.6705649,-37.8722048,2022-06-10,9
-57.668391,-37.870836,2022-06-01,9
-57.4956126,-37.103355,2020-03-19,2
-57.451501,-37.0973025,2021-02-24,0
,,2023-02-25,1
